"Brand","Model","Model.year","Price","Voltage","Power","Torque","Curb.weight","Battery.capacity","Top.speed","Acceleration.from.0.to.100.km.h","NEDC..New.European.Driving.Cycle.","EPA..Electric.car.range.and.efficiency.","WLTP..Worldwide.harmonized.Light.vehicles.Test.Procedure."
"Audi","e-tron Sportback 55 quattro",2020,NA,396,265,561,2490,95,200,6.6,NA,NA,436
"Audi","e-tron 55 quattro",2020,"EUR 80,900 (EU, Dec 2019)",396,265,561,2490,95,200,6.6,NA,NA,436
"Audi","e-tron Sportback 50 quattro",2020,"EUR 71,350 (EU, Nov 2019)",396,230,540,2370,71,190,6.8,NA,NA,347
"Audi","e-tron 50 quattro",2020,"EUR 69,100 (EU, Nov 2019)",396,230,540,NA,71,190,6.8,NA,NA,336
"Audi","Q4 e-tron",2019,NA,NA,225,460,NA,82,180,6.3,NA,NA,450
"Audi","e-tron 55 quattro",2019,"GBP 72,310 (UK, Jul 2019)EUR 80,900 (DE, Nov 2019)EUR 82,495 (ES, Jul 2019)EUR 83,880 (FR, Jul 2019)EUR 87,200 (NL, Jul 2019)",396,265,561,2490,95,200,6.6,NA,NA,NA
"Audi","e-tron 55 quattro",2019,"USD 81,800 (USA, Jul 2019)",396,265,561,2490,95,200,5.7,NA,328.3,417
"Audi","e-tron 55 quattro",2019,"USD 74,800 (USA, Jul 2019)",396,265,561,2490,95,200,5.7,NA,NA,NA
"BMW","i3s Edition RoadStyle",2020,"EUR 49,995 (NL, Oct 2019)",353,135,270,1379,42.2,160,7,NA,NA,NA
"BMW","i3s",2019,"USD 47,650 (USA, Jul 2019)GBP 37,840 (UK, Jul 2019)EUR 45,950 (NL, Jul 2019)EUR 41,600 (DE, Jul 2019)EUR 43,550 (FR, Jul 2019)EUR 43,650 (ES, Jul 2019)",353,135,270,1290,42.2,160,6.9,NA,NA,NA
"BMW","i3",2019,"USD 44,450 (USA, Jul 2019)GBP 35,350 (UK, Jul 2019)EUR 42,300 (NL, Jul 2019)EUR 38,000 (DE, Jul 2019)EUR 39,950 (FR, Jul 2019)EUR 39,900 (ES, Jul 2019)",352,125,250,1345,42.2,150,7.2,NA,NA,NA
"BMW","i3s",2018,NA,353,135,270,1265,33.2,160,6.9,NA,NA,NA
"BMW","i3",2018,NA,353,125,250,1245,33.2,150,7.3,NA,NA,NA
"BMW","i3",2017,NA,353,125,250,1245,33.2,150,7.3,300,183.5,NA
"BMW","i3",2016,NA,360,125,250,1195,22,125,7.2,NA,NA,NA
"BMW","i3",2015,NA,360,125,250,1195,22,125,7.2,NA,NA,NA
"BMW","i3",2014,NA,360,125,250,1195,22,125,7.2,NA,NA,NA
"Byton","M-Byte",2021,NA,NA,350,NA,2600,95,190,5.5,505,NA,435
"Byton","M-Byte",2021,NA,NA,200,NA,NA,95,190,7.5,550,NA,460
"Byton","M-Byte",2021,"EUR 54,000 (EU, Sep 2019)",NA,200,NA,2315,72,190,7.5,430,NA,360
"Chevrolet","Bolt EV",2020,"USD 37,495 (USA, Jul 2019)",350,150,360,1616,66,145,NA,NA,NA,NA
"Chevrolet","Bolt EV",2019,"USD 37,495 (USA, Jul 2019)",350,150,360,1625,60,145,NA,NA,NA,NA
"Chevrolet","Bolt EV",2018,"USD 37,495 (USA, May 2017)KRW 47,790,000 (South Korea, Dec 2017)",350,150,360,1625,60,145,NA,NA,NA,NA
"Chevrolet","Bolt EV",2017,"USD 37,495 (USA, Sep 2016)",350,150,360,1625,60,145,NA,NA,NA,NA
"Chevrolet","Spark EV",2016,"USD 25,120 (USA, Oct 2015)",400,105,444,1300,18.4,145,NA,NA,82,NA
"Chevrolet","Spark EV",2015,"USD 25,995 (USA, Apr 2015)USD 27,495 (USA, Jun 2014)",400,105,444,1300,18.4,145,NA,NA,82,NA
"Chevrolet","Spark EV",2014,"USD 27,495 (USA, May 2013)",NA,104,542,1346,21.3,145,NA,NA,82,NA
"e.GO","Life",2019,"EUR 19,900 (EU, Jul 2019)",230,60,NA,1210,23.5,142,NA,NA,NA,145
"e.GO","Life",2019,"EUR 17,400 (EU, Jul 2019)",230,40,NA,1170,17.5,123,NA,NA,NA,113
"e.GO","Life",2019,"EUR 15,900 (EU, Jul 2019)",230,20,NA,1150,14.5,112,NA,NA,NA,100
"FIAT","500e",2019,NA,364,83,200,1355,24,141,NA,NA,135,NA
"FIAT","500e",2016,NA,364,83,200,1355,24,137,NA,NA,135,NA
"FIAT","500e",2013,NA,364,83,200,1355,24,137,NA,NA,140,NA
"Ford","Mustang Mach-E",2021,"USD 46,595 (USA, Nov 2019)",NA,NA,NA,NA,75.7,NA,NA,NA,338,NA
"Ford","Mustang Mach-E",2021,"USD 43,895 (USA, Nov 2019)",NA,198,430,NA,75.7,NA,NA,NA,370.1,NA
"Ford","Mustang Mach-E",2021,"USD 53,300 (USA, Nov 2019)",NA,NA,NA,NA,75.7,NA,NA,NA,338,NA
"Ford","Mustang Mach-E",2021,"USD 50,600 (USA, Nov 2019)",NA,190,415,NA,75.7,NA,NA,NA,370.1,NA
"Ford","Mustang Mach-E",2021,"USD 52,400 (USA, Nov 2019)",NA,210,415,NA,98.8,NA,NA,NA,482.8,NA
"Ford","Mustang Mach-E",2021,NA,NA,NA,NA,NA,98.8,NA,NA,NA,402.3,NA
"Ford","Mustang Mach-E",2021,"USD 60,500 (USA, Nov 2019)",NA,NA,NA,2085,98.8,NA,NA,NA,402.3,NA
"Ford","Mustang Mach-E",2021,"USD 59,900 (USA, Nov 2019)",NA,NA,NA,NA,98.8,NA,NA,NA,434.5,NA
"Honda","e",2020,NA,NA,113,315,1542,35.5,145,8.3,NA,NA,210
"Honda","e",2020,NA,NA,113,315,1527,35.5,145,8.3,NA,NA,222
"Honda","e",2020,"GBP 26,160 (UK, Jan 2020)EUR 29,470 (DE, Jan 2020)",NA,100,315,1514,35.5,145,9,NA,NA,222
"Hyundai","IONIQ Electric",2020,NA,319.4,101,295,1527,38.3,165,NA,NA,273.6,311
"Hyundai","IONIQ Electric",2019,"USD 30,315 (USA, Jul 2019)GBP 30,111 (UK, Jul 2019)EUR 33,300 (EU, Jul 2019)",360,88,295,1420,28,165,9.9,280,200,NA
"Hyundai","KONA Electric",2019,"USD 36,950 (USA, Jul 2019)GBP 35,706 (UK, Jul 2019)EUR 39,000 (EU, Jul 2019)",356,150,395,1685,64,167,7.6,NA,415,449
"Hyundai","KONA Electric",2019,"GBP 30,111 (UK, Jul 2019)EUR 34,600 (EU, Jul 2019)",327,100,395,1535,39.2,155,9.7,NA,NA,289
"Jaguar","I-Pace",2019,"USD 69,500 (USA, Jul 2019)GBP 64,495 (UK, Jul 2019)EUR 81,800 (NL, Jul 2019)EUR 79,990 (DE, Jul 2019)EUR 79,990 (FR, Jul 2019)EUR 80,400 (ES, Jul 2019)EUR 82,460 (IT, Jul 2019)",388,294,696,2140,90,200,4.8,NA,NA,NA
"KIA","e-Niro",2020,"GBP 37,995 (UK, Dec 2019)",356,150,395,1812,64,167,7.8,NA,NA,NA
"KIA","Soul EV",2020,"EUR 33,990 (DE, Jul 2019)EUR 37,300 (FR, Jul 2019)EUR 36,675 (ES, Jul 2019)",327,100,395,1593,39.2,156,9.6,NA,NA,277
"KIA","Soul EV",2020,"EUR 37,790 (DE, Jul 2019)EUR 42,995 (NL, Jul 2019)EUR 41,300 (ES, Jul 2019)EUR 42,725 (ES, Jul 2019)",356,150,395,1682,64,167,7.6,NA,391.1,452
"KIA","Soul EV",2019,NA,360,81,285,1506,31.8,145,11.5,NA,178.6,250
"KIA","e-Niro",2019,"EUR 35,290 (DE, Jul 2019)EUR 38,500 (FR, Jul 2019)EUR 35,635 (ES, Jul 2019)",327,100,395,1667,39.2,155,9.8,NA,NA,289
"KIA","e-Niro",2019,"USD 38,500 (USA, Jul 2019)GBP 36,495 (UK, Jul 2019)EUR 42,510 (NL, Jul 2019)EUR 39,090 (DE, Jul 2019)EUR 44,500 (FR, Jul 2019)EUR 40,485 (ES, Jul 2019)",356,150,395,1748,64,167,7.8,NA,384.6,455
"KIA","Soul EV",2018,NA,360,81,285,1506,31.8,145,11.5,250,178.6,NA
"KIA","Soul EV",2017,NA,360,81,285,1492,30.5,145,11.5,212,150,NA
"KIA","Soul EV",2016,NA,360,81,285,1492,30.5,145,11.5,212,150,NA
"KIA","Soul EV",2015,NA,360,81,285,1492,30.5,145,11.5,212,150,NA
"Mazda","MX-30",2021,"EUR 33,990 (EU, Oct 2019)GBP 30,495 (UK, Mar 2020)",355,NA,NA,NA,35.5,NA,NA,NA,NA,NA
"Mercedes-Benz","EQC",2020,"USD 67,900 (USA, Nov 2019)GBP 65,640 (UK, Jul 2019)",405,NA,NA,2495,80,180,5.1,NA,NA,NA
"MG","ZS EV",2020,"GBP 30,995 (UK, Oct 2019)",NA,105,353,1539,44.5,140,8.5,NA,NA,NA
"MG","ZS EV",2020,"GBP 28,495 (UK, Oct 2019)",NA,105,353,1502,44.5,140,8.5,NA,NA,NA
"MINI","Cooper SE",2020,"GBP 30,400 (UK, Oct 2019)USD 37,750 (USA, Oct 2019)",350.4,135,270,1365,32.6,150,7.3,NA,NA,NA
"MINI","Cooper SE",2020,"GBP 26,400 (UK, Oct 2019)USD 34,750 (USA, Oct 2019)",350.4,135,270,1365,32.6,150,7.3,NA,NA,NA
"MINI","Cooper SE",2020,"EUR 32,500 (EU, Oct 2019)GBP 24,400 (UK, Oct 2019)USD 30,750 (USA, Oct 2019)",350.4,135,270,1365,32.6,150,7.3,NA,177,231.7
"NIO","ES6",2019,"CNY 448,000 (PRC, Sep 2019)",NA,400,725,NA,84,200,4.7,510,NA,NA
"NIO","ES6",2019,"CNY 398,000 (PRC, Sep 2019)",NA,400,725,2345,70,200,4.7,430,NA,NA
"NIO","ES6",2019,"CNY 408,000 (PRC, Sep 2019)",NA,320,610,NA,84,200,5.6,490,NA,NA
"NIO","ES6",2019,"CNY 358,000 (PRC, Sep 2019)",NA,320,610,2345,70,200,5.6,420,NA,NA
"NIO","ES8",2019,"CNY 498,000 (PRC, Jul 2019)",NA,480,840,2460,84,200,4.4,425,NA,NA
"NIO","ES8",2018,"CNY 448,000 (PRC, Jul 2019)",NA,480,840,2460,70,200,4.4,355,NA,NA
"Nissan","Leaf",2019,"USD 42,550 (USA, Jul 2019)CAD 50,898 (CAN, Jul 2019)GBP 35,895 (UK, Jul 2019)EUR 46,500 (DE, Jul 2019)EUR 39,500 (FR, Jul 2019)EUR 44,870 (ES, Jul 2019)EUR 47,950 (IT, Jul 2019)",360,160,340,1748,62,159,NA,NA,346,NA
"Nissan","Leaf",2019,"USD 38,510 (USA, Jul 2019)CAD 47,898 (CAN, Jul 2019)EUR 44,700 (DE, Jul 2019)EUR 37,700 (FR, Jul 2019)EUR 42,320 (ES, Jul 2019)",360,160,340,1729,62,159,NA,NA,346,NA
"Nissan","Leaf",2019,"USD 36,550 (USA, Jul 2019)CAD 44,898 (CAN, Jul 2019)JPY 4,162,320 (JAP, Jul 2019)",360,160,340,1715,62,159,NA,NA,363.7,NA
"Nissan","Leaf",2019,"USD 36,300 (USA, Jul 2019)GBP 30,995 (UK, Jul 2019)EUR 40,540 (NL, Jul 2019)EUR 40,300 (DE, Jul 2019)EUR 34,200 (FR, Jul 2019)EUR 36,150 (ES, Jul 2019)EUR 41,330 (IT, Jul 2019)AUD 49,990 (AU, Jul 2019)",360,110,320,1591,40,144,7.9,378,243,270
"Nissan","Leaf",2019,"USD 32,600 (USA, Jul 2019)CAD 42,298 (CAN, Jul 2019)GBP 29,295 (UK, Jul 2019)EUR 38,940 (NL, Jul 2019)EUR 38,500 (DE, Jul 2019)EUR 32,400 (FR, Jul 2019)EUR 33,600 (ES, Jul 2019)EUR 39,475 (IT, Jul 2019)",360,110,320,1573,40,144,7.9,378,243,270
"Nissan","Leaf",2019,"USD 29,900 (USA, Jul 2019)GBP 27,995 (UK, Jul 2019)EUR 36,990 (NL, Jul 2019)EUR 36,800 (DE, Jul 2019)EUR 30,400 (FR, Jul 2019)EUR 32,100 (ES, Jul 2019)EUR 38,700 (IT, Jul 2019)",360,110,320,1558,40,144,7.9,NA,NA,NA
"Nissan","Leaf",2018,NA,360,110,320,1592,40,144,7.9,378,243,270
"Nissan","Leaf",2018,NA,360,110,320,1573,40,144,7.9,378,243,270
"Nissan","Leaf",2018,NA,360,110,320,1557,40,144,7.9,378,243,270
"Nissan","Leaf",2017,NA,360,80,254,1545,30,145,11.5,NA,172.2,NA
"Nissan","Leaf",2017,NA,360,80,254,1536,30,145,11.5,NA,172.2,NA
"Nissan","Leaf",2017,NA,360,80,254,1507,30,145,11.5,NA,172.2,NA
"Nissan","Leaf",2016,NA,360,80,254,1538,30,145,11.5,NA,172.2,NA
"Nissan","Leaf",2016,NA,360,80,254,1516,30,145,11.5,NA,172.2,NA
"Nissan","Leaf",2016,NA,360,80,254,1477,24,145,11.5,NA,135.2,NA
"Nissan","Leaf",2015,NA,360,80,254,1510,24,145,11.3,NA,135.2,NA
"Nissan","Leaf",2015,NA,360,80,254,1486,24,145,11.3,NA,135.2,NA
"Nissan","Leaf",2015,NA,360,80,254,1471,24,145,11.3,NA,135.2,NA
"Nissan","Leaf",2014,NA,360,80,254,1508,24,145,11.3,NA,135.2,NA
"Nissan","Leaf",2014,NA,360,80,254,1486,24,145,11.3,NA,135.2,NA
"Nissan","Leaf",2014,NA,360,80,254,1470,24,145,11.3,NA,135.2,NA
"Nissan","Leaf",2013,NA,360,80,254,1515,24,145,NA,200,120.7,NA
"Nissan","Leaf",2013,NA,360,80,254,1493,24,145,NA,200,120.7,NA
"Nissan","Leaf",2013,NA,360,80,254,1477,24,145,NA,200,120.7,NA
"Nissan","Leaf",2012,NA,345,80,280,1543,24,150,NA,175,117.5,NA
"Nissan","Leaf",2012,NA,345,80,280,1521,24,150,NA,175,117.5,NA
"Nissan","Leaf",2011,NA,345,80,280,1543,24,150,NA,175,117.5,NA
"Nissan","Leaf",2011,NA,345,80,280,1521,24,150,NA,175,117.5,NA
"Opel","Corsa-e",2020,"EUR 32,900 (DE, Sep 2019)",NA,100,260,1530,50,150,8.1,NA,NA,NA
"Opel","Corsa-e",2020,"EUR 30,650 (DE, Sep 2019)",NA,100,260,1530,50,150,8.1,NA,NA,NA
"Opel","Corsa-e",2020,"EUR 29,900 (DE, Sep 2019)",NA,100,260,1530,50,150,8.1,NA,NA,NA
"Peugeot","e-208 GT",2019,NA,NA,100,260,1500,50,150,8.1,450,NA,340
"Polestar","2",2020,"USD 63,000 (USA, Oct 2019)GBP 49,900 (UK, Oct 2019)EUR 57,900 (DE, Oct 2019)CNY 460,000 (PRC, Oct 2019)",NA,NA,NA,NA,78,NA,4.7,NA,442.6,500
"Porsche","Taycan",2020,"USD 106,410 (USA, Oct 2019)GBP 83,367 (UK, Oct 2019)",800,320,600,2140,79.2,250,4.1,NA,NA,NA
"Porsche","Taycan",2020,"USD 112,990 (USA, Oct 2019)GBP 87,980 (UK, Oct 2019)",800,360,650,2220,93.4,250,4.1,NA,NA,NA
"Porsche","Taycan",2020,"USD 187,610 (USA, Oct 2019)GBP 138,826 (UK, Oct 2019)",800,460,300,2295,93.4,260,2.8,NA,NA,NA
"Porsche","Taycan",2020,"USD 153,510 (USA, Oct 2019)GBP 115,858 (UK, Oct 2019)",800,460,300,2305,93.4,260,3.2,NA,NA,NA
"Renault","Twingo Z.E.",2020,NA,400,60,160,1178,22,135,12.6,NA,NA,180
"Renault","Twingo Z.E.",2020,NA,400,60,160,1112,22,135,12.6,NA,NA,180
"Renault","Zoe",2020,NA,400,100,245,NA,54.66,140,9.9,NA,NA,395
"Renault","Zoe",2020,NA,400,80,225,NA,54.66,135,NA,NA,NA,395
"Renault","Zoe",2019,"EUR 35,500 (FR, Jul 2019)EUR 35,140 (NL, Jul 2019)EUR 34,100 (DE, Jul 2019)EUR 30,478 (ES, Jul 2019)EUR 36,000 (IT, Jan 2019)",346,80,225,1500,45.61,135,11.4,NA,NA,NA
"Renault","Zoe",2019,"EUR 32,100 (FR, Jul 2019)EUR 32,940 (NL, Jul 2019)EUR 29,900 (DE, Jul 2019)EUR 28,687 (ES, Jul 2019)EUR 34,100 (IT, Jan 2019)",346,68,220,1480,45.61,135,13.2,NA,NA,NA
"Renault","Zoe",2019,"GBP 24,520 (UK, Jan 2019)EUR 33,590 (NL, Jan 2019)EUR 34,600 (IT, Jan 2019)",346,65,220,1480,45.61,135,13.2,NA,NA,NA
"Renault","Zoe",2018,NA,346,80,225,1500,45.61,135,11.4,NA,NA,NA
"Renault","Zoe",2017,NA,360,68,220,1468,25.92,135,13.2,NA,NA,NA
"Renault","Zoe",2017,NA,346,68,220,1480,45.61,135,13.2,NA,NA,NA
"Renault","Zoe",2017,NA,346,68,220,1480,45.61,135,13.2,NA,NA,NA
"Renault","Zoe",2017,NA,346,65,220,1480,45.61,135,13.5,NA,NA,NA
"Renault","Zoe",2015,NA,360,68,220,1468,25.92,135,13.2,240,NA,NA
