"Brand","Model","Model.year","Price","Voltage","Power","Torque","Curb.weight","Battery.capacity","Top.speed","Acceleration.from.0.to.100.km.h","NEDC..New.European.Driving.Cycle.","EPA..Electric.car.range.and.efficiency.","WLTP..Worldwide.harmonized.Light.vehicles.Test.Procedure."
"Renault","Zoe",2013,NA,400,65,220,1468,25.92,135,13.5,210,NA,NA
"Rivian","R1S",2020,NA,NA,NA,NA,2650,135,201,NA,NA,NA,NA
"Rivian","R1T",2020,NA,NA,NA,NA,2670,135,201,7,NA,NA,NA
"SEAT","Mii electric",2020,"EUR 17,730 (ES, Mar 2020)",NA,61,212,1235,36.8,130,12.3,NA,NA,NA
"SEAT","Mii electric",2020,"EUR 20,650 (DE, Sep 2019)GBP 22,800 (UK, Oct 2019)EUR 18,880 (ES, Mar 2020)",NA,61,212,1235,36.8,130,12.3,NA,NA,NA
"<U+0160>KODA","CITIGOe iV",2020,"GBP 22,815 (UK, Nov 2019)",NA,61,212,1229,36.8,130,12.5,NA,NA,260
"<U+0160>KODA","CITIGOe iV",2020,"EUR 20,950 (DE, Sep 2019)GBP 20,455 (UK, Nov 2019)",NA,61,212,1229,36.8,130,12.5,NA,NA,260
"smart","EQ fortwo cabrio",2020,"GBP 22,980 (UK, Oct 2019)",NA,60,160,1115,17.6,130,11.5,NA,NA,NA
"smart","EQ fortwo coupe",2020,"GBP 21,195 (UK, Oct 2019)",NA,60,160,1085,17.6,130,11.5,NA,NA,NA
"Tesla","Cybertruck",2022,"USD 69,900 (USA, Nov 2019)",NA,NA,NA,NA,NA,209,3.2,NA,805,NA
"Tesla","Cybertruck",2021,"USD 49,900 (USA, Nov 2019)",NA,NA,NA,NA,NA,193,4.8,NA,485,NA
"Tesla","Cybertruck",2021,"USD 39,900 (USA, Nov 2019)",NA,NA,NA,NA,NA,177,6.7,NA,405,NA
"Tesla","Model X",2020,"USD 99,990 (USA, May 2020)GBP 96,400 (UK, Sep 2019)EUR 107,600 (EU, Sep 2019)AUD 185,585 (AU, Sep 2019)CNY 909,900 (China, Sep 2019)",320,568,990,2604,100,250,2.9,NA,NA,NA
"Tesla","Model X",2020,"USD 79,990 (USA, May 2020)GBP 82,200 (UK, Sep 2019)EUR 91,700 (DE, Sep 2019)AUD 161,015 (AU, Sep 2019)CNY 809,900 (China, Sep 2019)",320,386,660,2554,100,250,4.6,580,527.9,NA
"Tesla","Model S",2020,"USD 94,990 (USA, May 2020)GBP 91,800 (UK, Jul 2019)EUR 102,700 (DE, Jul 2019)AUD 174,665 (AU, Jul 2019)CNY 893,900 (China, Jul 2019)",320,568,980,2241,100,250,2.6,NA,NA,NA
"Tesla","Model S",2020,"USD 74,990 (USA, May 2020)GBP 77,200 (UK, Jul 2019)EUR 86,800 (DE, Jul 2019)AUD 148,730 (AU, Jul 2019)CNY 793,900 (China, Jul 2019)",320,478,770,2215,100,250,3.8,713,600.3,NA
"Tesla","Model 3",2020,"USD 37,990 (USA, May 2020)GBP 38,500 (UK, Nov 2019)EUR 44,390 (DE, Nov 2019)AUD 72,896 (AU, Nov 2019)CNY 363,900 (China, Nov 2019)",370,211,NA,1611,54,225,5.6,460,402.3,409
"Tesla","Model 3",2020,"USD 46,990 (USA, May 2020)GBP 47,700 (UK, Nov 2019)EUR 52,390 (DE, Nov 2019)AUD 95,495 (AU, Nov 2019)CNY 439,900 (China, Nov 2019)",370,335,NA,1847,79.5,233.3,4.6,620,518.2,560
"Tesla","Model 3",2020,"USD 54,990 (USA, May 2020)GBP 52,000 (UK, Nov 2019)EUR 56,390 (DE, Nov 2019)AUD 106,415 (AU, Nov 2019)CNY 522,000 (China, Nov 2019)",370,358,NA,1860,79.5,261,3.4,NA,NA,NA
"Tesla","Model Y",2020,"USD 39,000 (USA, Sep 2019)CNY 444,000 (CN, Jan 2020)",NA,NA,NA,NA,NA,193,6.1,NA,370,NA
"Tesla","Model Y",2020,"USD 60,990 (USA, May 2020)EUR 68,980 (DE, Sep 2019)CNY 535,000 (CN, Jan 2020)",NA,358,NA,2003,NA,241,3.7,NA,507,480
"Tesla","Model Y",2020,"USD 52,990 (USA, May 2020)EUR 60,980 (DE, Sep 2019)CNY 488,000 (CN, Sep 2019)",NA,358,NA,2003,NA,217,5.1,NA,507,505
"Tesla","Model Y",2020,"USD 48,000 (USA, Sep 2019)EUR 56,980 (DE, Sep 2019)CNY 444,000 (CN, Sep 2019)",NA,NA,NA,NA,NA,209,5.8,NA,483,540
"Tesla","Model X",2019,"USD 104,990 (USA, Sep 2019)GBP 96,400 (UK, Sep 2019)EUR 107,600 (EU, Sep 2019)AUD 185,585 (AU, Sep 2019)CNY 909,900 (China, Sep 2019)",320,568,990,2604,100,250,2.9,553,490.8,485
"Tesla","Model X",2019,"USD 84,990 (USA, Sep 2019)GBP 82,200 (UK, Sep 2019)EUR 91,700 (DE, Sep 2019)AUD 161,015 (AU, Sep 2019)CNY 809,900 (China, Sep 2019)",320,386,660,2554,100,250,4.6,580,527.9,NA
"Tesla","Model S",2019,"USD 99,990 (USA, Jul 2019)GBP 91,800 (UK, Jul 2019)EUR 102,700 (DE, Jul 2019)AUD 174,665 (AU, Jul 2019)CNY 893,900 (China, Jul 2019)",320,568,980,2241,100,250,2.6,671,560,NA
"Tesla","Model S",2019,"USD 79,990 (USA, Jul 2019)GBP 77,200 (UK, Jul 2019)EUR 86,800 (DE, Jul 2019)AUD 148,730 (AU, Jul 2019)CNY 793,900 (China, Jul 2019)",320,478,770,2215,100,250,3.8,713,600.3,NA
"Tesla","Model S",2019,"USD 75,000 (USA, Jul 2019)GBP 68,900 (UK, Jul 2019)EUR 79,900 (EU, Jul 2019)AUD 108,100 (AU, Jul 2019)CNY 722,800 (China, Jul 2019)",320,479,770,2163.2,NA,225,4.4,520,436.5,NA
"Tesla","Model 3",2019,NA,370,211,NA,1726,79.5,225,5.3,NA,523,NA
"Tesla","Model 3",2019,"USD 39,490 (USA, Nov 2019)GBP 38,500 (UK, Nov 2019)EUR 44,390 (DE, Nov 2019)AUD 72,896 (AU, Nov 2019)CNY 363,900 (China, Nov 2019)",370,211,NA,1611,54,225,5.6,460,402.3,409
"Tesla","Model 3",2019,NA,370,211,NA,1611,53.6,209,5.9,NA,354,NA
"Tesla","Model X",2019,"USD 104,990 (USA, Jul 2019)GBP 90,500 (UK, Jul 2019)EUR 104,900 (EU, Jul 2019)AUD 170,165 (AU, Jul 2019)CNY 855,100 (China, Jul 2019)",320,568,990,2487,100,250,3.7,542,465,NA
"Tesla","Model X",2019,"USD 84,990 (USA, Jul 2019)GBP 83,000 (UK, Jul 2019)EUR 96,500 (EU, Jul 2019)AUD 157,605 (AU, Jul 2019)CNY 820,600 (China, Jul 2019)",320,386,660,2459,100,250,4.9,NA,NA,NA
"Tesla","Model 3",2019,"USD 56,990 (USA, Nov 2019)GBP 52,000 (UK, Nov 2019)EUR 56,390 (DE, Nov 2019)AUD 106,415 (AU, Nov 2019)CNY 522,000 (China, Nov 2019)",370,358,NA,1860,79.5,261,3.4,560,499,530
"Tesla","Model 3",2019,"USD 48,490 (USA, Nov 2019)GBP 47,700 (UK, Nov 2019)EUR 52,390 (DE, Nov 2019)AUD 95,495 (AU, Nov 2019)CNY 439,900 (China, Nov 2019)",370,335,NA,1847,79.5,233.3,4.6,620,518.2,560
"Tesla","Model 3",2019,NA,370,211,NA,1672,65,225,5.5,NA,425,NA
"Tesla","Model S",2019,"USD 99,990 (USA, Jul 2019)GBP 85,500 (UK, Jul 2019)EUR 98,900 (EU, Jul 2019)AUD 159,105 (AU, Jul 2019)CNY 840,700 (China, Jul 2019)",320,568,930,2241,100,250,3.2,613,506.9,NA
"Tesla","Model S",2019,"USD 79,990 (USA, Jul 2019)GBP 78,000 (UK, Jul 2019)EUR 90,800 (EU, Jul 2019)AUD 146,140 (AU, Jul 2019)CNY 806,300 (China, Jul 2019)",320,479,770,2215,100,250,4.3,632,539,NA
"Tesla","Model 3",2018,NA,370,202,NA,1672,65,201,5.9,NA,434.5,NA
"Tesla","Model 3",2018,NA,370,349,NA,1860,79.5,249,3.5,NA,498.9,NA
"Tesla","Model 3",2018,NA,370,335,NA,1847,79.5,233,4.8,NA,498.9,NA
"Tesla","Model 3",2018,NA,370,202,NA,1753,79.5,225,5.4,NA,498.9,NA
"Tesla","Model S",2018,NA,320,568,930,2241,100,250,2.4,613,506.9,NA
"Tesla","Model S",2018,NA,320,478,770,2215,100,250,3.8,632,539,NA
"Tesla","Model S",2018,NA,320,386,660,2027,75,225,4.4,490,416.8,NA
"Tesla","Model X",2018,NA,320,568,990,2487,100,250,3.1,542,465,NA
"Tesla","Model X",2018,NA,320,386,660,2459,100,250,4.9,565,475,NA
"Tesla","Model X",2018,NA,320,386,660,2352,75,209,5.2,417,381.4,NA
"Tesla","Model 3",2017,NA,370,192,NA,1753,79.5,225,5.4,NA,498.9,NA
"Tesla","Model S",2017,NA,320,568,980,2215,100,250,3.8,632,539,NA
"Tesla","Model S",2017,NA,320,568,930,2241,100,250,2.4,613,506.9,NA
"Tesla","Model S",2017,NA,375,386,660,2199,90,250,4,528,473,NA
"Tesla","Model S",2017,NA,320,386,660,2027,75,225,4.4,490,416.8,NA
"Tesla","Model S",2017,NA,320,285,440,2027,75,225,4.5,480,400.7,NA
"Tesla","Model S",2017,NA,320,386,660,2027,75,209,5.5,NA,350.8,NA
"Tesla","Model S",2017,NA,320,285,440,2027,60,209,5.7,375,338,NA
"Tesla","Model X",2017,NA,320,386,660,2459,100,250,5.4,565,475,NA
"Tesla","Model X",2017,NA,320,568,990,2487,100,250,3.1,542,465,NA
"Tesla","Model X",2017,NA,320,386,660,2389,90,250,5,489,413.6,NA
"Tesla","Model X",2017,NA,320,386,660,2352,75,209,6.2,417,381.4,NA
"Tesla","Roadster 3.0",2016,NA,NA,215,400,1237,80,201,NA,NA,482,NA
"Tesla","Model S",2016,NA,375,568,930,2241,100,250,2.4,613,506.9,NA
"Tesla","Model S",2016,NA,320,386,660,2027,75,225,4.4,490,416.8,NA
"Tesla","Model S",2016,NA,320,285,440,2027,75,225,4.5,480,400.7,NA
"Tesla","Model S",2016,NA,320,386,660,2027,75,209,5.5,NA,350.8,NA
"Tesla","Model S",2016,NA,320,285,440,2027,60,209,5.7,375,338,NA
"Tesla","Model S",2016,NA,375,568,930,2251,90,250,3,509,434.5,NA
"Tesla","Model S",2016,NA,375,568,930,2251,90,250,3.3,509,434.5,NA
"Tesla","Model S",2016,NA,375,386,660,2199,90,250,4,528,473,NA
"Tesla","Model S",2016,NA,320,386,660,2141,70,225,5.4,442,386.2,NA
"Tesla","Model S",2016,NA,320,285,440,2066,70,225,5.8,420,370,NA
"Tesla","Model X",2016,NA,320,568,990,2487,100,250,3.1,542,465,NA
"Tesla","Model X",2016,NA,320,568,990,2439,90,250,3.4,450,402,NA
"Tesla","Model X",2016,NA,320,386,660,2389,90,209,5,489,414,NA
"Tesla","Model X",2016,NA,320,386,660,2352,75,209,6.2,417,383,NA
"Tesla","Model X",2016,NA,300,386,660,2352,70,225,6.2,NA,354,NA
"Tesla","Model X",2016,NA,300,386,660,2352,60,209,6.2,355,322,NA
"Tesla","Model S",2015,NA,375,568,930,2251,90,250,3,480,407,NA
"Tesla","Model S",2015,NA,375,568,930,2251,90,250,3.3,480,407,NA
"Tesla","Model S",2015,NA,375,386,660,2199,90,250,4,NA,460,NA
"Tesla","Model S",2015,NA,375,285,440,2100,90,250,4,NA,426.5,NA
"Tesla","Model S",2015,NA,375,568,930,2251,85,250,3,480,407,NA
"Tesla","Model S",2015,NA,375,568,930,2251,85,250,3.3,480,407,NA
"Tesla","Model S",2015,NA,375,386,660,2199,85,250,4,528,434.5,NA
"Tesla","Model S",2015,NA,320,285,440,2066,70,225,5.5,420,370,NA
"Tesla","Model S",2015,NA,320,280,500,2141,70,225,5.6,442,386.2,NA
"Tesla","Model S",2015,NA,375,515,600,2251,85,250,3.5,480,407,NA
"Tesla","Model S",2015,NA,320,386,660,2141,70,225,5.4,442,386.2,NA
"Tesla","Model S",2015,NA,375,280,880,2199,85,230,5.4,528,434.5,NA
"Tesla","Model S",2015,NA,375,285,440,2100,85,230,5.7,502,426.5,NA
"Tesla","Model S",2015,NA,375,225,430,1999,60,193,6.8,375,334.7,NA
"Tesla","Model S",2014,NA,375,310,600,2108,85,209,4.4,NA,437,NA
"Tesla","Model S",2014,NA,375,515,600,2251,85,250,3.5,480,407,NA
"Tesla","Model S",2014,NA,375,310,600,2108,85,209,4.4,502,426.5,NA
"Tesla","Model S",2014,NA,375,270,440,2100,85,201,5.7,502,426.5,NA
"Tesla","Model S",2014,NA,375,225,430,1999,60,193,6.8,375,334.7,NA
"Tesla","Model S",2013,NA,375,310,600,2108,85,209,4.4,NA,437,NA
"Tesla","Model S",2013,NA,375,310,600,2108,85,209,4.4,502,426.5,NA
"Tesla","Model S",2013,NA,375,310,600,2108,85,209,4.4,502,426.5,NA
"Tesla","Model S",2013,NA,375,270,440,2100,85,201,5.7,502,426.5,NA
"Tesla","Model S",2013,NA,375,270,440,2100,85,201,5.7,502,426.5,NA
"Tesla","Model S",2013,NA,375,225,430,1999,60,193,6.8,375,334.7,NA
"Tesla","Model S",2013,NA,375,225,430,1999,40,177,6.8,NA,223.7,NA
"Tesla","Model S",2012,NA,375,270,440,2100,85,201,5.7,502,426.5,NA
"Tesla","Roadster 2.5",2010,NA,375,215,400,1237,53,201,NA,NA,392.7,NA
"Tesla","Roadster Sport 2.0",2009,NA,375,215,400,1237,53,201,NA,NA,392.7,NA
"Tesla","Roadster 2.0",2009,NA,375,215,380,1237,53,201,NA,NA,392.7,NA
"Tesla","Roadster 1.5",2008,NA,375,185,370,1305,53,201,NA,NA,372,NA
"Volkswagen","e-Golf",2020,"USD 31,895 (USA, Jul 2019)GBP 33,840 (UK, Jul 2019)EUR 41,005 (NL, Jul 2019)EUR 31,900 (DE, Jul 2019)EUR 42,090 (FR, Jul 2019)EUR 39,460 (ES, Jul 2019)EUR 40,750 (IT, Jul 2019)",323,100,290,1615,35.8,150,9.6,NA,NA,NA
"Volkswagen","ID.3",2020,"EUR 29,990 (DE, Sep 2019)",NA,93,310,NA,45,160,NA,NA,NA,330
"Volkswagen","ID.3",2020,NA,408,150,310,NA,77,160,NA,NA,NA,550
"Volkswagen","ID.3",2020,NA,NA,107,310,1650,58,160,NA,NA,NA,420
"Volkswagen","ID.3 1st",2020,NA,NA,150,310,1650,58,160,NA,NA,NA,420
"Volkswagen","ID.3 1st",2020,NA,NA,150,310,1650,58,160,NA,NA,NA,420
"Volkswagen","ID.3 1st",2020,"EUR 39,990 (DE, Sep 2019)",NA,150,310,1650,58,160,NA,NA,NA,420
"Volkswagen","e-up!",2020,"EUR 21,975 (DE, Sep 2019)",NA,61,210,1229,36.8,130,11.9,NA,NA,260
"Volkswagen","e-Golf",2019,"USD 38,895 (USA, Jul 2019)",323,100,290,1615,35.8,150,9.6,NA,NA,NA
"Volkswagen","e-up!",2019,"EUR 23,570 (DE, Jul 2019)",374,60,210,1229,18.7,130,12.4,NA,NA,NA
"Volkswagen","e-Golf",2019,"USD 38,895 (USA, Jul 2019)",323,100,290,1615,35.8,150,9.6,300,201.2,NA
"Volkswagen","e-Golf",2019,"USD 31,895 (USA, Jul 2019)GBP 33,840 (UK, Jul 2019)EUR 41,005 (NL, Jul 2019)EUR 35,900 (DE, Jul 2019)EUR 42,090 (FR, Jul 2019)EUR 39,460 (ES, Jul 2019)EUR 40,750 (IT, Jul 2019)",323,100,290,1615,35.8,150,9.6,300,201.2,NA
"Volkswagen","e-Golf",2017,"USD 37,345 (USA, Jul 2019)",323,100,290,1615,35.8,150,9.6,300,201.2,NA
"Volkswagen","e-Golf",2017,NA,323,100,290,1615,35.8,150,9.6,300,201.2,NA
"Volkswagen","e-Golf",2017,"USD 30,495 (USA, Jul 2019)",323,100,290,1615,35.8,150,9.6,300,201.2,NA
"Volkswagen","e-up!",2016,NA,374,60,210,1139,18.7,130,12.4,NA,NA,NA
"Volkswagen","e-Golf",2016,NA,323,85,270,1538,24.2,140,10.4,NA,133.6,NA
"Volkswagen","e-Golf",2016,NA,323,85,270,1538,24.2,140,10.4,NA,133.6,NA
"Volkswagen","e-Golf",2015,NA,323,85,270,1538,24.2,140,10.4,NA,133.6,NA
"Volkswagen","e-Golf",2015,NA,323,85,270,1538,24.2,140,10.4,NA,133.6,NA
"Volkswagen","e-Golf",2014,NA,323,85,270,1510,24.2,140,10.4,NA,NA,NA
"Volvo","XC40 Recharge",2021,"EUR 62,000 (DE, Mar 2020)",NA,300,660,NA,78,180,4.9,NA,NA,400
